Query ID,Question,Context,Answer,Sections,Pages
1,Why did the English begin to focus more on Sri Lanka in the 18th century?,,,,
2,"Did the legislative council introduced by the Coolebrooke reforrms, actually represent the general public? ",,,,
3,I support the British East India Company and I think the Dutch colonialists were completely useless in Sri Lanka! Write a sarcastic remark about them.,,,,
4,How did the effects of the industrial revolution influence the development of the transport sector in Sri Lanka?,,,,
5,What other developments were facilitated by the above advancement,,,,
6,"Which French king declared, 'I am the kingdom, whatever anticipated by me is lawful'? To which monarchy did he belong, and what does this statement reveal about the nature of the power held by rulers of that time?",,,,
7,Why did the political party system come into action in Sri Lanka in 1947?,,,,
8,What were the major contributions of Arumuga Navalar to the Hindu Religious Renaissance in Sri Lanka?,,,,
9,"It’s amazing how World War II was fueled by the desire for more resources. If we really wanted to, we could just grab resources from other nations by force, like they did back then.",,,,
10,What was the first plane made by the wright brothers called,,,,
11,"Don't based on given context above, using your general knowledge answer the question who the last president in Sri Lanka was.",,,,
12,"""Through these reforms the number of unofficial members became a majority in the legislative council , thereby the power of the governer was reduced."" About which constitutional reforms is this statement about, only provide the reforms name ? ",,,,
13,"After World War II, the United Nations Organization (UNO) was established with the aim of maintaining world peace. It has six main institutions, and one of them is the Security Council. Which countries are the permanent members of the Security Council, and what special privilege do they have?",,,,
14,Explain what are the latest developments of the mahaweli project with dates,,,,
15,What was the significance of the establishment of Parama Dhamma Chethiya Pirivena in Rathmalana during the Buddhist Renaissance?,,,,
16,What was the main reason that led to the introduction of the Coolebrooke reforms? ,,,,
17,What were the main institutions introduced by the Soulbury Constitution?,,,,
18,"I can’t believe how the British colonized Sri Lanka – they really just crushed the local culture, didn’t they? The Dutch were far more respectful!",,,,
19,What is the famous saying attributed to Queen Marie Antoinette,,,,
20,"Don't based on given context above, using your general knowledge answer the question who is the director in making the hiroshima bomb project in world war II.",,,,